
========== KATEGORİ: Actor Parts ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
UI İsmi: TearLine_InnerCornerr_Up_L  |  Kod ID: 35TearLine_InnerCornerr_Up_L  |  Range: [1.0, 0.0]
UI İsmi: TearLine_InnerCornerr_Up_R  |  Kod ID: 36TearLine_InnerCornerr_Up_R  |  Range: [1.0, 0.0]
UI İsmi: TearLine_OuterCorner_In_L  |  Kod ID: 37TearLine_OuterCorner_In_L  |  Range: [1.0, 0.0]
UI İsmi: TearLine_OuterCorner_In_R  |  Kod ID: 38TearLine_OuterCorner_In_R  |  Range: [1.0, 0.0]
UI İsmi: TearLine_OuterCorner_Up_L  |  Kod ID: 39TearLine_OuterCorner_Up_L  |  Range: [1.0, 0.0]
UI İsmi: TearLine_OuterCorner_Up_R  |  Kod ID: 40TearLine_OuterCorner_Up_R  |  Range: [1.0, 0.0]
UI İsmi: TearLine_Duct_Depth_L  |  Kod ID: 41TearLine_Duct_Depth_L  |  Range: [1.0, 0.0]
UI İsmi: TearLine_Duct_Depth_R  |  Kod ID: 42TearLine_Duct_Depth_R  |  Range: [1.0, 0.0]
UI İsmi: TearLine_Lower_Depth_L  |  Kod ID: 50TearLine_Lower_Depth_L  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Teeth  |  Kod ID: 2025-08-20-11-26-28_age21-lumisato_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Teeth  |  Kod ID: 2025-08-20-11-24-16_age22-niayoung_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Teeth  |  Kod ID: 2025-08-20-11-30-46_age24-omaribennett_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Teeth  |  Kod ID: 2025-08-20-11-28-27_age24-sarahedison_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Teeth  |  Kod ID: 2025-08-20-11-34-47_age26-malikgrant_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Teeth  |  Kod ID: 2025-08-20-11-32-36_age31-roymiller_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Teeth  |  Kod ID: 2025-08-23-13-12-35_alika_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Teeth  |  Kod ID: 2025-08-25-16-13-36_cc4 camila_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Teeth  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Teeth  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Teeth  |  Kod ID: 2025-08-21-15-03-32_aaron_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Teeth  |  Kod ID: 2025-08-21-09-30-38_hd ariana_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Teeth  |  Kod ID: 2025-08-19-18-58-58_hd gibro_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Teeth  |  Kod ID: 2025-08-23-10-34-04_hd mila_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Teeth  |  Kod ID: 2025-08-21-14-23-52_hd neutral f_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Teeth  |  Kod ID: 2025-08-20-10-27-55_hd neutral m_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Teeth  |  Kod ID: 2025-08-23-12-55-43_toon neutral_f_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Teeth  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth/Teeth ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Teeth  |  Kod ID: 2025-08-20-11-26-28_age21-lumisato_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Teeth  |  Kod ID: 2025-08-20-11-24-16_age22-niayoung_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Teeth  |  Kod ID: 2025-08-20-11-30-46_age24-omaribennett_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Teeth  |  Kod ID: 2025-08-20-11-28-27_age24-sarahedison_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Teeth  |  Kod ID: 2025-08-20-11-34-47_age26-malikgrant_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Teeth  |  Kod ID: 2025-08-20-11-32-36_age31-roymiller_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Teeth  |  Kod ID: 2025-08-23-13-12-35_alika_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Teeth  |  Kod ID: 2025-08-25-16-13-36_cc4 camila_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Teeth  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Teeth  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Teeth  |  Kod ID: 2025-08-21-15-03-32_aaron_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Teeth  |  Kod ID: 2025-08-21-09-30-38_hd ariana_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Teeth  |  Kod ID: 2025-08-19-18-58-58_hd gibro_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Teeth  |  Kod ID: 2025-08-23-10-34-04_hd mila_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Teeth  |  Kod ID: 2025-08-21-14-23-52_hd neutral f_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Teeth  |  Kod ID: 2025-08-20-10-27-55_hd neutral m_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Teeth  |  Kod ID: 2025-08-23-12-55-43_toon neutral_f_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Teeth  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth/Teeth/CC Embed Morphs ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Teeth  |  Kod ID: 2025-08-20-11-26-28_age21-lumisato_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Teeth  |  Kod ID: 2025-08-20-11-24-16_age22-niayoung_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Teeth  |  Kod ID: 2025-08-20-11-30-46_age24-omaribennett_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Teeth  |  Kod ID: 2025-08-20-11-28-27_age24-sarahedison_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Teeth  |  Kod ID: 2025-08-20-11-34-47_age26-malikgrant_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Teeth  |  Kod ID: 2025-08-20-11-32-36_age31-roymiller_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Teeth  |  Kod ID: 2025-08-23-13-12-35_alika_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Teeth  |  Kod ID: 2025-08-25-16-13-36_cc4 camila_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Teeth  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Teeth  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Teeth  |  Kod ID: 2025-08-21-15-03-32_aaron_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Teeth  |  Kod ID: 2025-08-21-09-30-38_hd ariana_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Teeth  |  Kod ID: 2025-08-19-18-58-58_hd gibro_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Teeth  |  Kod ID: 2025-08-23-10-34-04_hd mila_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Teeth  |  Kod ID: 2025-08-21-14-23-52_hd neutral f_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Teeth  |  Kod ID: 2025-08-20-10-27-55_hd neutral m_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Teeth  |  Kod ID: 2025-08-23-12-55-43_toon neutral_f_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Teeth  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth/Teeth/CC Embed Morphs/CC4 Characters ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Teeth  |  Kod ID: 2025-08-23-13-12-35_alika_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Teeth  |  Kod ID: 2025-08-25-16-13-36_cc4 camila_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Teeth  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Teeth  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Teeth  |  Kod ID: 2025-08-23-12-55-43_toon neutral_f_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Teeth  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth/Teeth/CC Embed Morphs/CC4 Characters/Teeth ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Teeth  |  Kod ID: 2025-08-23-13-12-35_alika_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Teeth  |  Kod ID: 2025-08-25-16-13-36_cc4 camila_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Teeth  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_teeth  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Teeth  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Teeth  |  Kod ID: 2025-08-23-12-55-43_toon neutral_f_teeth  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Teeth  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth/Teeth/CC Embed Morphs/CC5 Characters ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Teeth  |  Kod ID: 2025-08-20-11-26-28_age21-lumisato_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Teeth  |  Kod ID: 2025-08-20-11-24-16_age22-niayoung_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Teeth  |  Kod ID: 2025-08-20-11-30-46_age24-omaribennett_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Teeth  |  Kod ID: 2025-08-20-11-28-27_age24-sarahedison_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Teeth  |  Kod ID: 2025-08-20-11-34-47_age26-malikgrant_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Teeth  |  Kod ID: 2025-08-20-11-32-36_age31-roymiller_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Teeth  |  Kod ID: 2025-08-21-15-03-32_aaron_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Teeth  |  Kod ID: 2025-08-21-09-30-38_hd ariana_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Teeth  |  Kod ID: 2025-08-19-18-58-58_hd gibro_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Teeth  |  Kod ID: 2025-08-23-10-34-04_hd mila_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Teeth  |  Kod ID: 2025-08-21-14-23-52_hd neutral f_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Teeth  |  Kod ID: 2025-08-20-10-27-55_hd neutral m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Teeth/Teeth/CC Embed Morphs/CC5 Characters/Teeth ==========
UI İsmi: Top Teeth Length  |  Kod ID: cc embed morphs/embed_teeth2  |  Range: [1.0, 0.0]
UI İsmi: Bottom Teeth Length  |  Kod ID: cc embed morphs/embed_teeth1  |  Range: [1.0, 0.0]
UI İsmi: Gap Between Teeth  |  Kod ID: cc embed morphs/embed_teeth3  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Teeth  |  Kod ID: 2025-08-20-11-26-28_age21-lumisato_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Teeth  |  Kod ID: 2025-08-20-11-24-16_age22-niayoung_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Teeth  |  Kod ID: 2025-08-20-11-30-46_age24-omaribennett_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Teeth  |  Kod ID: 2025-08-20-11-28-27_age24-sarahedison_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Teeth  |  Kod ID: 2025-08-20-11-34-47_age26-malikgrant_teeth  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Teeth  |  Kod ID: 2025-08-20-11-32-36_age31-roymiller_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Teeth  |  Kod ID: 2025-08-21-15-03-32_aaron_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Teeth  |  Kod ID: 2025-08-21-09-30-38_hd ariana_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Teeth  |  Kod ID: 2025-08-19-18-58-58_hd gibro_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Teeth  |  Kod ID: 2025-08-23-10-34-04_hd mila_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Teeth  |  Kod ID: 2025-08-21-14-23-52_hd neutral f_teeth  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Teeth  |  Kod ID: 2025-08-20-10-27-55_hd neutral m_teeth  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Eye ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Eyeball  |  Kod ID: 2025-08-20-11-26-23_age21-lumisato_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Eyeball  |  Kod ID: 2025-08-20-11-24-11_age22-niayoung_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Eyeball  |  Kod ID: 2025-08-20-11-30-41_age24-omaribennett_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Eyeball  |  Kod ID: 2025-08-20-11-28-23_age24-sarahedison_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Eyeball  |  Kod ID: 2025-08-20-11-34-41_age26-malikgrant_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Eyeball  |  Kod ID: 2025-08-20-11-32-30_age31-roymiller_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Eyeball  |  Kod ID: 2025-08-23-13-12-34_alika_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Eyeball  |  Kod ID: 2025-08-25-16-13-35_cc4 camila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Eyeball  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Eyeball  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Eyeball  |  Kod ID: 2025-08-21-15-03-23_aaron_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Eyeball  |  Kod ID: 2025-08-21-09-30-32_hd ariana_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Eyeball  |  Kod ID: 2025-08-19-18-58-55_hd gibro_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Eyeball  |  Kod ID: 2025-08-23-10-34-00_hd mila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Eyeball  |  Kod ID: 2025-08-21-14-23-46_hd neutral f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Eyeball  |  Kod ID: 2025-08-20-10-27-49_hd neutral m_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Eyeball  |  Kod ID: 2025-08-23-12-55-42_toon neutral_f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Eyeball  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_eyeball  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Eye/Eye ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Eyeball  |  Kod ID: 2025-08-20-11-26-23_age21-lumisato_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Eyeball  |  Kod ID: 2025-08-20-11-24-11_age22-niayoung_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Eyeball  |  Kod ID: 2025-08-20-11-30-41_age24-omaribennett_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Eyeball  |  Kod ID: 2025-08-20-11-28-23_age24-sarahedison_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Eyeball  |  Kod ID: 2025-08-20-11-34-41_age26-malikgrant_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Eyeball  |  Kod ID: 2025-08-20-11-32-30_age31-roymiller_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Eyeball  |  Kod ID: 2025-08-23-13-12-34_alika_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Eyeball  |  Kod ID: 2025-08-25-16-13-35_cc4 camila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Eyeball  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Eyeball  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Eyeball  |  Kod ID: 2025-08-21-15-03-23_aaron_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Eyeball  |  Kod ID: 2025-08-21-09-30-32_hd ariana_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Eyeball  |  Kod ID: 2025-08-19-18-58-55_hd gibro_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Eyeball  |  Kod ID: 2025-08-23-10-34-00_hd mila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Eyeball  |  Kod ID: 2025-08-21-14-23-46_hd neutral f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Eyeball  |  Kod ID: 2025-08-20-10-27-49_hd neutral m_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Eyeball  |  Kod ID: 2025-08-23-12-55-42_toon neutral_f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Eyeball  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_eyeball  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Eye/Eye/CC Embed Morphs ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
UI İsmi: Age21-LumiSato_Eyeball  |  Kod ID: 2025-08-20-11-26-23_age21-lumisato_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age22-NiaYoung_Eyeball  |  Kod ID: 2025-08-20-11-24-11_age22-niayoung_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age24-OmariBennett_Eyeball  |  Kod ID: 2025-08-20-11-30-41_age24-omaribennett_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age24-SaraHedison_Eyeball  |  Kod ID: 2025-08-20-11-28-23_age24-sarahedison_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age26-MalikGrant_Eyeball  |  Kod ID: 2025-08-20-11-34-41_age26-malikgrant_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Age31-RoyMiller_Eyeball  |  Kod ID: 2025-08-20-11-32-30_age31-roymiller_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Eyeball  |  Kod ID: 2025-08-23-13-12-34_alika_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Eyeball  |  Kod ID: 2025-08-25-16-13-35_cc4 camila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Eyeball  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Eyeball  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Aaron_Eyeball  |  Kod ID: 2025-08-21-15-03-23_aaron_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Ariana_Eyeball  |  Kod ID: 2025-08-21-09-30-32_hd ariana_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Gibro_Eyeball  |  Kod ID: 2025-08-19-18-58-55_hd gibro_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Mila_Eyeball  |  Kod ID: 2025-08-23-10-34-00_hd mila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral F_Eyeball  |  Kod ID: 2025-08-21-14-23-46_hd neutral f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: HD Neutral M_Eyeball  |  Kod ID: 2025-08-20-10-27-49_hd neutral m_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Eyeball  |  Kod ID: 2025-08-23-12-55-42_toon neutral_f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Eyeball  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_eyeball  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Eye/Eye/CC Embed Morphs/CC4 Characters ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Eyeball  |  Kod ID: 2025-08-23-13-12-34_alika_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Eyeball  |  Kod ID: 2025-08-25-16-13-35_cc4 camila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Eyeball  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Eyeball  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Eyeball  |  Kod ID: 2025-08-23-12-55-42_toon neutral_f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Eyeball  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_eyeball  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Eye/Eye/CC Embed Morphs/CC4 Characters/Eyeball ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
UI İsmi: CC4 Alika_Eyeball  |  Kod ID: 2025-08-23-13-12-34_alika_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Camila_Eyeball  |  Kod ID: 2025-08-25-16-13-35_cc4 camila_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Eddy_Eyeball  |  Kod ID: 2025-08-27-17-59-55_cc4 eddy_eyeball  |  Range: [1.0, 0.0]
UI İsmi: CC4 Kevin_Eyeball  |  Kod ID: 2025-08-23-12-36-02_cc4 kevin_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_F_Eyeball  |  Kod ID: 2025-08-23-12-55-42_toon neutral_f_eyeball  |  Range: [1.0, 0.0]
UI İsmi: Toon Neutral_M_Eyeball  |  Kod ID: 2025-08-23-13-05-27_toon neutral_m_eyeball  |  Range: [1.0, 0.0]

========== KATEGORİ: Actor Parts/CC_Base_Eye/Eye/CC Embed Morphs/CC5 Characters ==========
UI İsmi: Eyeball Iris Flatten  |  Kod ID: 2018-07-18-15-33-30_eyeball iris flatten  |  Range: [1.0, 0.0]
